Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     884/2425        memcpy [28]
                0.00    0.00     884/93323       strlen [23]
-----------------------------------------------
                0.00    0.00     411/863         ___vfprintf_internal_r <cycle 1> [422]
                0.00    0.00     452/863         __sread [417]
[416]    0.0    0.00    0.00     863         _read_r [416]
                0.00    0.00     452/452         read [36]
                0.00    0.00     411/411         __sfvwrite_r [420]
-----------------------------------------------
                0.00    0.00     452/452         __srefill_r [418]
[417]    0.0    0.00    0.00     452         __sread [417]
                0.00    0.00     452/863         _read_r [416]
-----------------------------------------------
                0.00    0.00     200/452         _fread_r [425]
                0.00    0.00     252/452         _fgets_r [432]
[418]    0.0    0.00    0.00     452         __srefill_r [418]
                0.00    0.00     452/452         __sread [417]
                0.00    0.00       2/3           __smakebuf_r [448]
-----------------------------------------------
                0.00    0.00       2/416         main [2]
                0.00    0.00       2/416         kann_feed_dim [98]
                0.00    0.00     412/416         kad_op_cmul [6]
[419]    0.0    0.00    0.00     416         __divsi3 [419]
-----------------------------------------------
                0.00    0.00     411/411         _read_r [416]
[420]    0.0    0.00    0.00     411         __sfvwrite_r [420]
                0.00    0.00     719/725         memmove [33]
-----------------------------------------------
                0.00    0.00     411/411         ___vfprintf_internal_r <cycle 1> [422]
[421]    0.0    0.00    0.00     411         __sprint_r [421]
-----------------------------------------------
                                 104             __sbprintf <cycle 1> [427]
                0.00    0.00     104/104         printf [46]
[422]    0.0    0.00    0.00     208         ___vfprintf_internal_r <cycle 1> [422]
                0.00    0.00     411/863         _read_r [416]
                0.00    0.00     411/411         __sprint_r [421]
                0.00    0.00     210/93323       strlen [23]
                0.00    0.00     208/170420      _localeconv_r [396]
                0.00    0.00     189/189         __umoddi3 [424]
                0.00    0.00     189/189         __udivdi3 [423]
                0.00    0.00       2/3           __eqdf2 [447]
                0.00    0.00       2/2           __fpclassifyd [450]
                0.00    0.00       1/1           _dtoa_r [471]
                0.00    0.00       1/2           _cleanup_r [456]
                0.00    0.00       1/1           __swsetup_r [468]
                0.00    0.00       1/1           __sinit [467]
                                 104             __sbprintf <cycle 1> [427]
-----------------------------------------------
                0.00    0.00     189/189         ___vfprintf_internal_r <cycle 1> [422]
[423]    0.0    0.00    0.00     189         __udivdi3 [423]
                0.00    0.00     378/55208       __udivsi3 [403]
                0.00    0.00     378/55208       __umodsi3 [404]
-----------------------------------------------
                0.00    0.00     189/189         ___vfprintf_internal_r <cycle 1> [422]
[424]    0.0    0.00    0.00     189         __umoddi3 [424]
                0.00    0.00     378/55208       __udivsi3 [403]
                0.00    0.00     378/55208       __umodsi3 [404]
-----------------------------------------------
                0.00    0.00     126/126         fread [40]
[425]    0.0    0.00    0.00     126         _fread_r [425]
                0.00    0.00     326/2425        memcpy [28]
                0.00    0.00     200/452         __srefill_r [418]
-----------------------------------------------
                0.00    0.00       5/109         _fclose_r [444]
                0.00    0.00     104/109         __sbprintf <cycle 1> [427]
[426]    0.0    0.00    0.00     109         __sflush_r [426]
                0.00    0.00     104/104         __swrite [428]
                0.00    0.00     104/104         _write_r [431]
-----------------------------------------------
                                 104             ___vfprintf_internal_r <cycle 1> [422]
[427]    0.0    0.00    0.00     104         __sbprintf <cycle 1> [427]
                0.00    0.00     104/104         _fflush_r [430]
                0.00    0.00     104/109         __sflush_r [426]
                                 104             ___vfprintf_internal_r <cycle 1> [422]
-----------------------------------------------
                0.00    0.00     104/104         __sflush_r [426]
[428]    0.0    0.00    0.00     104         __swrite [428]
-----------------------------------------------
                0.00    0.00     104/104         printf [46]
[429]    0.0    0.00    0.00     104         __vfprintf_internal [429]
-----------------------------------------------
                0.00    0.00     104/104         __sbprintf <cycle 1> [427]
[430]    0.0    0.00    0.00     104         _fflush_r [430]
-----------------------------------------------
                0.00    0.00     104/104         __sflush_r [426]
[431]    0.0    0.00    0.00     104         _write_r [431]
                0.00    0.00     104/104         write [47]
-----------------------------------------------
                0.00    0.00     102/102         kann_data_read [135]
[432]    0.0    0.00    0.00     102         _fgets_r [432]
                0.00    0.00     351/351         memchr [37]
                0.00    0.00     351/2425        memcpy [28]
                0.00    0.00     252/452         __srefill_r [418]
-----------------------------------------------
                0.00    0.00      86/86          _malloc_r [412]
[433]    0.0    0.00    0.00      86         _sbrk_r [433]
-----------------------------------------------
                0.00    0.00       2/34          kad_op_dropout [83]
                0.00    0.00      14/34          kann_data_read [135]
                0.00    0.00      18/34          kad_allocate_internal [15]
[434]    0.0    0.00    0.00      34         _realloc_r [434]
                0.00    0.00      21/2116        __malloc_unlock [409]
                0.00    0.00      12/2116        __malloc_lock [408]
                0.00    0.00       9/1088        _free_r [411]
                0.00    0.00       6/1052        _malloc_r [412]
                0.00    0.00       6/725         memmove [33]
-----------------------------------------------
                0.00    0.00       1/31          kann_data_read [135]
                0.00    0.00       2/31          kann_load_fp [13]
                0.00    0.00       3/31          _Balloc [449]
                0.00    0.00      25/31          kad_load1 [61]
[435]    0.0    0.00    0.00      31         _calloc_r [435]
                0.00    0.00      31/1052        _malloc_r [412]
                0.00    0.00      18/225         memset [38]
-----------------------------------------------
                0.00    0.00       8/8           _dtoa_r [471]
[436]    0.0    0.00    0.00       8         __muldf3 [436]
-----------------------------------------------
                0.00    0.00       7/7           _dtoa_r [471]
[437]    0.0    0.00    0.00       7         __floatsidf [437]
                0.00    0.00       3/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00       7/7           _dtoa_r [471]
[438]    0.0    0.00    0.00       7         __subdf3 [438]
                0.00    0.00       2/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00       6/6           _dtoa_r [471]
[439]    0.0    0.00    0.00       6         __fixdfsi [439]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [444]
[440]    0.0    0.00    0.00       5         __sclose [440]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [444]
[441]    0.0    0.00    0.00       5         __sfp_lock_acquire [441]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [444]
[442]    0.0    0.00    0.00       5         __sfp_lock_release [442]
-----------------------------------------------
                0.00    0.00       5/5           _fclose_r [444]
[443]    0.0    0.00    0.00       5         _close_r [443]
                0.00    0.00       5/6           close [65]
-----------------------------------------------
                0.00    0.00       1/5           kann_data_read [135]
                0.00    0.00       1/5           kann_load [12]
                0.00    0.00       3/5           _fwalk_reent [473]
[444]    0.0    0.00    0.00       5         _fclose_r [444]
                0.00    0.00       5/5           __sclose [440]
                0.00    0.00       5/5           _close_r [443]
                0.00    0.00       5/109         __sflush_r [426]
                0.00    0.00       5/5           __sfp_lock_release [442]
                0.00    0.00       5/5           __sfp_lock_acquire [441]
                0.00    0.00       2/2116        __malloc_unlock [409]
                0.00    0.00       2/1088        _free_r [411]
-----------------------------------------------
                0.00    0.00       4/4           _dtoa_r [471]
[445]    0.0    0.00    0.00       4         __adddf3 [445]
-----------------------------------------------
                0.00    0.00       4/4           kad_splitmix64 [97]
[446]    0.0    0.00    0.00       4         __muldi3 [446]
-----------------------------------------------
                0.00    0.00       1/3           _dtoa_r [471]
                0.00    0.00       2/3           ___vfprintf_internal_r <cycle 1> [422]
[447]    0.0    0.00    0.00       3         __eqdf2 [447]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [468]
                0.00    0.00       2/3           __srefill_r [418]
[448]    0.0    0.00    0.00       3         __smakebuf_r [448]
                0.00    0.00       2/1052        _malloc_r [412]
                0.00    0.00       2/2           _fstat_r [458]
-----------------------------------------------
                0.00    0.00       1/2           _dtoa_r [471]
                0.00    0.00       1/2           __d2b [462]
[449]    0.0    0.00    0.00       2         _Balloc [449]
                0.00    0.00       3/31          _calloc_r [435]
-----------------------------------------------
                0.00    0.00       2/2           ___vfprintf_internal_r <cycle 1> [422]
[450]    0.0    0.00    0.00       2         __fpclassifyd [450]
-----------------------------------------------
                0.00    0.00       2/2           _dtoa_r [471]
[451]    0.0    0.00    0.00       2         __gtdf2 [451]
-----------------------------------------------
                0.00    0.00       2/2           _dtoa_r [471]
[452]    0.0    0.00    0.00       2         __ltdf2 [452]
-----------------------------------------------
                0.00    0.00       2/2           kad_op_add [19]
[453]    0.0    0.00    0.00       2         __modsi3 [453]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [457]
[454]    0.0    0.00    0.00       2         __sflags [454]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [457]
[455]    0.0    0.00    0.00       2         __sfp [455]
                0.00    0.00       2/225         memset [38]
                0.00    0.00       1/1           __sfmoreglue [466]
-----------------------------------------------
                0.00    0.00       1/2           exit [126]
                0.00    0.00       1/2           ___vfprintf_internal_r <cycle 1> [422]
[456]    0.0    0.00    0.00       2         _cleanup_r [456]
                0.00    0.00       3/225         memset [38]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [135]
                0.00    0.00       1/2           kann_load [12]
[457]    0.0    0.00    0.00       2         _fopen_r [457]
                0.00    0.00       2/2           __sflags [454]
                0.00    0.00       2/2           _open_r [459]
                0.00    0.00       2/2           __sfp [455]
-----------------------------------------------
                0.00    0.00       2/2           __smakebuf_r [448]
[458]    0.0    0.00    0.00       2         _fstat_r [458]
                0.00    0.00       2/2           fstat [95]
-----------------------------------------------
                0.00    0.00       2/2           _fopen_r [457]
[459]    0.0    0.00    0.00       2         _open_r [459]
                0.00    0.00       2/5           open [71]
-----------------------------------------------
                0.00    0.00       1/1           _dtoa_r [471]
[460]    0.0    0.00    0.00       1         _Bfree [460]
-----------------------------------------------
                0.00    0.00       1/1           exit [126]
[461]    0.0    0.00    0.00       1         __call_exitprocs [461]
                0.00    0.00       1/1           _do_dtors [470]
-----------------------------------------------
                0.00    0.00       1/1           _dtoa_r [471]
[462]    0.0    0.00    0.00       1         __d2b [462]
                0.00    0.00       1/1           __lo0bits [464]
                0.00    0.00       1/2           _Balloc [449]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[463]    0.0    0.00    0.00       1         __extendsfdf2 [463]
-----------------------------------------------
                0.00    0.00       1/1           __d2b [462]
[464]    0.0    0.00    0.00       1         __lo0bits [464]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[465]    0.0    0.00    0.00       1         __register_exitproc [465]
-----------------------------------------------
                0.00    0.00       1/1           __sfp [455]
[466]    0.0    0.00    0.00       1         __sfmoreglue [466]
                0.00    0.00       1/1052        _malloc_r [412]
                0.00    0.00       1/225         memset [38]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [422]
[467]    0.0    0.00    0.00       1         __sinit [467]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [422]
[468]    0.0    0.00    0.00       1         __swsetup_r [468]
                0.00    0.00       1/3           __smakebuf_r [448]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[469]    0.0    0.00    0.00       1         _do_ctors [469]
-----------------------------------------------
                0.00    0.00       1/1           __call_exitprocs [461]
[470]    0.0    0.00    0.00       1         _do_dtors [470]
-----------------------------------------------
                0.00    0.00       1/1           ___vfprintf_internal_r <cycle 1> [422]
[471]    0.0    0.00    0.00       1         _dtoa_r [471]
                0.00    0.00       8/8           __muldf3 [436]
                0.00    0.00       7/7           __subdf3 [438]
                0.00    0.00       7/7           __floatsidf [437]
                0.00    0.00       6/6           __fixdfsi [439]
                0.00    0.00       4/4           __adddf3 [445]
                0.00    0.00       2/2           __gtdf2 [451]
                0.00    0.00       2/2           __ltdf2 [452]
                0.00    0.00       1/13613       __divdf3 [406]
                0.00    0.00       1/1           __d2b [462]
                0.00    0.00       1/3           __eqdf2 [447]
                0.00    0.00       1/2           _Balloc [449]
                0.00    0.00       1/1           _Bfree [460]
-----------------------------------------------
                0.00    0.00       1/1           exit [126]
[472]    0.0    0.00    0.00       1         _exit [472]
-----------------------------------------------
                0.00    0.00       1/1           exit [126]
[473]    0.0    0.00    0.00       1         _fwalk_reent [473]
                0.00    0.00       3/5           _fclose_r [444]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [449] _Balloc               [412] _malloc_r             [127] find_directory_entry (altera_ro_zipfs.c)
 [460] _Bfree                [459] _open_r                [34] find_file_entry (altera_ro_zipfs.c)
 [422] ___vfprintf_internal_r [416] _read_r               [93] find_file_entry_by_name (altera_ro_zipfs.c)
 [445] __adddf3              [434] _realloc_r             [31] finitef
 [395] __addsf3              [433] _sbrk_r                [94] fopen
 [461] __call_exitprocs      [415] _strdup_r              [40] fread
 [397] __clzsi2              [402] _strtod_r              [30] free
 [462] __d2b                 [431] _write_r               [95] fstat
 [406] __divdf3               [84] alt_alarm_start        [15] kad_allocate_internal (kautodiff.c)
 [410] __divsf3               [99] alt_avalon_timer_sc_init [66] kad_copy_dim1 (kautodiff.c)
 [419] __divsi3               [67] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [128] kad_delete
 [447] __eqdf2               [100] alt_check_primary_table [9] kad_eval_at
 [463] __extendsfdf2         [101] alt_dcache_flush_all   [10] kad_eval_marked
 [439] __fixdfsi              [72] alt_dev_llist_insert  [129] kad_ext_sync (kann.c)
 [399] __fixsfsi              [76] alt_dev_reg (alt_dev.h) [64] kad_len (kautodiff.h)
 [400] __fixunssfsi           [77] alt_file_locked (alt_open.c) [29] kad_len (kautodiff.h)
 [437] __floatsidf            [63] alt_find_dev           [11] kad_load
 [414] __floatsisf            [85] alt_find_file          [61] kad_load1 (kautodiff.c)
 [405] __floatunsidf         [102] alt_flash_cfi_init     [96] kad_mark_back (kautodiff.c)
 [450] __fpclassifyd         [103] alt_flash_device_register (alt_flash_dev.h) [19] kad_op_add
 [451] __gtdf2               [104] alt_fs_reg             [82] kad_op_ce_bin
 [398] __gtsf2                [68] alt_get_fd              [6] kad_op_cmul
  [18] __ieee754_expf         [86] alt_ic_irq_enable      [83] kad_op_dropout
 [413] __lesf2                [87] alt_ic_isr_register    [48] kad_op_relu
 [464] __lo0bits             [105] alt_icache_flush       [49] kad_op_select
 [452] __ltdf2               [106] alt_icache_flush_all   [17] kad_op_sigm
 [408] __malloc_lock          [88] alt_iic_isr_register   [51] kad_propagate_marks (kautodiff.c)
 [409] __malloc_unlock       [107] alt_io_redirect        [20] kad_saxpy
 [453] __modsi3               [41] alt_irq_handler        [21] kad_saxpy_inlined (kautodiff.c)
 [436] __muldf3              [108] alt_irq_init            [5] kad_sdot (kautodiff.c)
 [446] __muldi3              [109] alt_load                [7] kad_sgemm_simple
   [4] __mulsf3               [78] alt_load_section (alt_load.h) [130] kad_size_const
 [465] __register_exitproc     [1] alt_main              [131] kad_size_var
 [427] __sbprintf (vfprintf.c) [79] alt_open_fd (alt_io_redirect.c) [97] kad_splitmix64 (kautodiff.c)
 [440] __sclose               [69] alt_read_16bit_query_entry (altera_avalon_cfi_flash_table.c) [132] kad_srand
 [454] __sflags              [110] alt_read_cfi_table     [14] kad_sync_dim
 [426] __sflush_r            [111] alt_read_cfi_width    [133] kad_trap_fe
 [466] __sfmoreglue           [59] alt_read_query_entry_16bit [8] kann_apply1
 [455] __sfp                  [62] alt_release_fd        [134] kann_data_free
 [441] __sfp_lock_acquire    [112] alt_ro_zipfs_check_valid [135] kann_data_read
 [442] __sfp_lock_release     [89] alt_ro_zipfs_fstat    [136] kann_delete
 [420] __sfvwrite_r           [90] alt_ro_zipfs_open     [137] kann_delete_unrolled
 [467] __sinit                [35] alt_ro_zipfs_read      [52] kann_feed_bind
 [448] __smakebuf_r          [113] alt_set_flash_algorithm_func [98] kann_feed_dim
 [421] __sprint_r            [114] alt_set_flash_width_func [53] kann_find
 [417] __sread               [115] alt_sys_init           [12] kann_load
 [418] __srefill_r            [70] alt_tick               [13] kann_load_fp
 [438] __subdf3              [116] alt_up_char_buffer_clear [138] kann_switch
 [407] __subsf3               [39] alt_up_char_buffer_draw [139] kann_switch_core (kann.c)
 [428] __swrite              [117] alt_up_char_buffer_init [2] main
 [468] __swsetup_r           [118] alt_up_char_buffer_open_dev [43] malloc
 [401] __truncdfsf2          [119] alt_up_pixel_buffer_dma_clear_screen [37] memchr
 [423] __udivdi3             [120] alt_up_pixel_buffer_dma_open_dev [58] memcmp
 [403] __udivsi3              [91] alt_write_flash_command_16bit_device_8bit_mode [28] memcpy
 [424] __umoddi3             [121] alt_write_flash_command_8bit_device_8bit_mode [33] memmove
 [404] __umodsi3              [73] altera_avalon_jtag_uart_close [38] memset
 [429] __vfprintf_internal    [74] altera_avalon_jtag_uart_close_fd [71] open
 [435] _calloc_r             [122] altera_avalon_jtag_uart_init [46] printf
 [456] _cleanup_r             [42] altera_avalon_jtag_uart_irq (altera_avalon_jtag_uart_init.c) [36] read
 [443] _close_r               [75] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [26] read_half_word (altera_ro_zipfs.c)
 [469] _do_ctors              [44] altera_avalon_jtag_uart_write [56] read_half_word_inc (altera_ro_zipfs.c)
 [470] _do_dtors              [45] altera_avalon_jtag_uart_write_fd [27] read_word (altera_ro_zipfs.c)
 [471] _dtoa_r               [123] altera_nios2_qsys_irq_init [60] read_word_inc (altera_ro_zipfs.c)
 [472] _exit                 [124] atexit                 [55] realloc
 [444] _fclose_r              [57] calloc                 [54] strcmp
 [430] _fflush_r              [80] check_directory_header [32] strdup
 [432] _fgets_r              [125] check_directory_table (altera_ro_zipfs.c) [23] strlen
 [457] _fopen_r               [81] check_file_header (altera_ro_zipfs.c) [25] strncmp
 [425] _fread_r               [65] close                  [24] strtod
 [411] _free_r               [126] exit                   [47] write
 [458] _fstat_r               [16] expf                   [22] <cycle 1>
 [473] _fwalk_reent           [92] fclose
 [396] _localeconv_r          [50] fgets
